txn_id,customer,merchant,amount,status,city,timestamp
TXN0116,CUST024,M008,6730.98,success,Kolkata,2024-01-15 17:55:00
TXN0117,CUST022,M006,8493.69,success,Hyderabad,2024-01-15 17:23:00
TXN0118,CUST015,M002,8711.16,success,Delhi,2024-01-15 12:17:00
TXN0120,CUST039,M005,11770.03,success,Hyderabad,2024-01-15 16:57:00
TXN0122,CUST003,M001,6729.64,success,Ahmedabad,2024-01-15 12:40:00
TXN0125,CUST026,M008,1074.17,success,Bangalore,2024-01-15 09:06:00
TXN0126,CUST037,M005,1205.13,success,Delhi,2024-01-15 10:32:00
TXN0128,CUST025,M008,10920.35,success,Kolkata,2024-01-15 16:55:00
TXN0129,CUST037,M001,7393.64,success,Chennai,2024-01-15 13:12:00
TXN0130,CUST017,M002,2053.27,success,Delhi,2024-01-15 11:36:00
TXN0132,CUST003,M004,3599.64,success,Ahmedabad,2024-01-15 12:58:00
TXN0134,CUST008,M004,7842.09,success,Bangalore,2024-01-15 15:15:00
TXN0136,CUST008,M008,8326.4,success,Hyderabad,2024-01-15 15:29:00
TXN0138,CUST048,M006,7323.82,success,Delhi,2024-01-15 15:22:00
TXN0139,CUST044,M001,11994.95,success,Mumbai,2024-01-15 11:54:00
TXN0140,CUST031,M008,11009.66,success,Kolkata,2024-01-15 10:59:00
TXN0141,CUST006,M008,4305.94,success,Pune,2024-01-15 16:23:00
TXN0143,CUST049,M001,5566.95,success,Hyderabad,2024-01-15 14:50:00
TXN0144,CUST008,M007,10405.94,success,Ahmedabad,2024-01-15 13:31:00
TXN0148,CUST020,M001,6716.57,success,Chennai,2024-01-15 10:42:00
TXN0149,CUST030,M002,7842.97,success,Ahmedabad,2024-01-15 09:56:00
TXN0155,CUST021,M004,11773.14,success,Kolkata,2024-01-15 15:46:00
TXN0157,CUST043,M003,6044.88,success,Bangalore,2024-01-15 14:35:00
TXN0159,CUST030,M001,8724.84,success,Bangalore,2024-01-15 16:58:00
TXN0160,CUST031,M005,4195.02,success,Delhi,2024-01-15 09:16:00
TXN0162,CUST016,M005,11969.63,success,Kolkata,2024-01-15 09:10:00
TXN0163,CUST049,M002,5435.41,success,Mumbai,2024-01-15 09:40:00
TXN0164,CUST021,M001,3661.74,success,Kolkata,2024-01-15 08:47:00
TXN0165,CUST016,M007,6877.95,success,Bangalore,2024-01-15 10:29:00
TXN0166,CUST006,M007,7512.58,success,Ahmedabad,2024-01-15 10:59:00
TXN0167,CUST010,M004,5641.57,success,Ahmedabad,2024-01-15 17:57:00
TXN0169,CUST011,M002,5412.41,success,Hyderabad,2024-01-15 17:19:00
TXN0170,CUST045,M005,5590.66,success,Chennai,2024-01-15 15:14:00
TXN0172,CUST019,M005,458.89,success,Hyderabad,2024-01-15 17:48:00
TXN0174,CUST039,M006,2784.25,success,Hyderabad,2024-01-15 11:55:00
TXN0175,CUST041,M002,10860.16,success,Hyderabad,2024-01-15 10:20:00
TXN0176,CUST003,M006,8841.85,success,Hyderabad,2024-01-15 15:31:00
TXN0177,CUST048,M007,2272.55,success,Pune,2024-01-15 13:34:00
TXN0178,CUST033,M005,9999.58,success,Ahmedabad,2024-01-15 17:03:00
TXN0180,CUST049,M004,10349.66,success,Pune,2024-01-15 10:24:00
TXN0181,CUST026,M001,3320.61,success,Ahmedabad,2024-01-15 09:32:00
TXN0182,CUST044,M005,7097.81,success,Delhi,2024-01-15 14:17:00
TXN0185,CUST008,M003,735.09,success,Hyderabad,2024-01-15 14:58:00
TXN0190,CUST007,M006,6624.7,success,Mumbai,2024-01-15 14:11:00
TXN0192,CUST042,M001,796.83,success,Chennai,2024-01-15 11:37:00
TXN0194,CUST014,M004,4077.0,success,Mumbai,2024-01-15 18:00:00
TXN0195,CUST010,M003,6574.54,success,Delhi,2024-01-15 12:43:00
TXN0196,CUST009,M001,4427.26,success,Pune,2024-01-15 08:26:00
TXN0197,CUST012,M005,818.31,success,Delhi,2024-01-15 08:16:00
TXN0199,CUST033,M004,11355.9,success,Hyderabad,2024-01-15 15:42:00
